2025-12-30 14:11:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 19:11:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:11:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 17: New best model saved (val_loss: 0.0653)
2025-12-30 19:11:26 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 20/100 - Train Loss: 0.0764, Val Loss: 0.0698
2025-12-30 19:11:32 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:11:32 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 24: New best model saved (val_loss: 0.0619)
2025-12-30 19:11:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:11:34 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 25: New best model saved (val_loss: 0.0603)
2025-12-30 19:11:35 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:11:35 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 26: New best model saved (val_loss: 0.0553)
2025-12-30 19:11:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:11:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 30: New best model saved (val_loss: 0.0531)
2025-12-30 19:11:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 30/100 - Train Loss: 0.0630, Val Loss: 0.0531
2025-12-30 19:11:51 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:11:51 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 35: New best model saved (val_loss: 0.0493)
2025-12-30 19:11:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 40/100 - Train Loss: 0.0582, Val Loss: 0.0530
2025-12-30 19:12:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:12:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 43: New best model saved (val_loss: 0.0465)
2025-12-30 19:12:02 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:12:02 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 45: New best model saved (val_loss: 0.0456)
2025-12-30 19:12:05 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 50/100 - Train Loss: 0.0504, Val Loss: 0.0595
2025-12-30 19:12:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:12:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 53: New best model saved (val_loss: 0.0450)
2025-12-30 19:12:18 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 60/100 - Train Loss: 0.0450, Val Loss: 0.0457
2025-12-30 19:12:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:12:23 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 64: New best model saved (val_loss: 0.0442)
2025-12-30 19:12:28 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:12:28 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 67: New best model saved (val_loss: 0.0441)
2025-12-30 19:12:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:12:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 69: New best model saved (val_loss: 0.0437)
2025-12-30 19:12:31 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 70/100 - Train Loss: 0.0462, Val Loss: 0.0446
2025-12-30 19:12:35 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:12:35 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 75: New best model saved (val_loss: 0.0437)
2025-12-30 19:12:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 80/100 - Train Loss: 0.0439, Val Loss: 0.0442
2025-12-30 19:12:42 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:12:42 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 82: New best model saved (val_loss: 0.0435)
2025-12-30 19:12:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:12:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 83: New best model saved (val_loss: 0.0434)
2025-12-30 19:12:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:12:43 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 84: New best model saved (val_loss: 0.0432)
2025-12-30 19:12:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 90/100 - Train Loss: 0.0454, Val Loss: 0.0442
2025-12-30 19:12:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 100/100 - Train Loss: 0.0444, Val Loss: 0.0437
2025-12-30 19:12:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:347 | Training complete! Best validation loss: 0.0432
2025-12-30 19:12:56 | [32mINFO[0m | [94m__main__[0m | evaluate_model:26 | Evaluating model on test set...
2025-12-30 19:12:56 | [32mINFO[0m | [94m__main__[0m | evaluate_model:29 | Loaded 2276 test laps
2025-12-30 19:12:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_test_data:188 | Filtered to 2000 laps (removed outliers outside 81.7s - 114.8s)
2025-12-30 19:12:57 | [32mINFO[0m | [94m__main__[0m | evaluate_model:38 | Created 1073 test sequences
2025-12-30 19:12:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:71 | 
================================================================================
2025-12-30 19:12:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:72 | TEST SET EVALUATION
2025-12-30 19:12:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:73 | ================================================================================
2025-12-30 19:12:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:74 | Mean Absolute Error (MAE): 7.2196 seconds
2025-12-30 19:12:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:75 | Root Mean Squared Error (RMSE): 7.4799 seconds
2025-12-30 19:12:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:76 | R² Score: -0.9790
2025-12-30 19:12:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:77 | Median Error: 6.9664 seconds
2025-12-30 19:12:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:78 | 90th Percentile Error: 9.6124 seconds
2025-12-30 19:12:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:79 | ================================================================================
2025-12-30 19:12:58 | [32mINFO[0m | [94m__main__[0m | main:200 | 
Generating prediction analysis plots...
2025-12-30 19:12:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_test_data:188 | Filtered to 2000 laps (removed outliers outside 81.7s - 114.8s)
2025-12-30 19:13:00 | [32mINFO[0m | [94m__main__[0m | plot_predictions:145 | Prediction analysis saved to: D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\prediction_analysis.png
2025-12-30 19:13:01 | [32mINFO[0m | [94m__main__[0m | main:216 | Training history saved to: D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\multi_race_training_history.png
2025-12-30 19:13:50 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 19:13:57 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 19:13:57 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 19:13:57 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 19:13:57 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:416 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:13:57 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 19:13:57 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 19:13:57 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 19:13:57 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 19:13:57 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 19:13:57 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 19:13:57 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 19:13:57 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 19:13:57 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 19:13:57 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 19:13:57 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 19:16:35 | [32mINFO[0m | [94m__main__[0m | main:171 | Loaded 8666 training laps from 8 races
2025-12-30 19:16:35 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 19:16:35 | [32mINFO[0m | [94m__main__[0m | main:186 | Starting training on multi-race dataset...
2025-12-30 19:16:35 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:271 | Preparing training data with separate feature/target scaling...
2025-12-30 19:16:35 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_training_data:128 | Filtered to 8196 laps (removed 470 outliers outside 70-110s)
2025-12-30 19:16:36 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:274 | Created 4354 sequences of length 10
2025-12-30 19:16:37 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:299 | Starting training...
2025-12-30 19:16:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:16:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 1: New best model saved (val_loss: 0.0777)
2025-12-30 19:16:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:16:39 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 2: New best model saved (val_loss: 0.0527)
2025-12-30 19:16:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:16:40 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 3: New best model saved (val_loss: 0.0457)
2025-12-30 19:16:45 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:16:45 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 6: New best model saved (val_loss: 0.0452)
2025-12-30 19:16:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:16:54 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 9: New best model saved (val_loss: 0.0444)
2025-12-30 19:16:56 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 10/100 - Train Loss: 0.0618, Val Loss: 0.0458
2025-12-30 19:17:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:17:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 13: New best model saved (val_loss: 0.0443)
2025-12-30 19:17:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:17:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 20: New best model saved (val_loss: 0.0440)
2025-12-30 19:17:21 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 20/100 - Train Loss: 0.0586, Val Loss: 0.0440
2025-12-30 19:17:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:17:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 22: New best model saved (val_loss: 0.0437)
2025-12-30 19:17:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:17:30 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 23: New best model saved (val_loss: 0.0435)
2025-12-30 19:17:49 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 30/100 - Train Loss: 0.0575, Val Loss: 0.0459
2025-12-30 19:17:56 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 19:18:05 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:18:05 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 35: New best model saved (val_loss: 0.0433)
2025-12-30 19:18:16 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 19:18:18 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 19:18:18 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 19:18:18 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:416 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:18:18 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 19:18:18 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 19:18:18 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 19:18:18 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 19:18:18 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 19:18:18 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 19:18:18 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 19:18:20 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 19:18:20 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 19:18:20 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 19:18:20 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 19:18:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 40/100 - Train Loss: 0.0568, Val Loss: 0.0442
2025-12-30 19:18:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:18:25 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 41: New best model saved (val_loss: 0.0433)
2025-12-30 19:18:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:18:27 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 42: New best model saved (val_loss: 0.0431)
2025-12-30 19:18:45 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | save_model:394 | Model saved to D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:18:45 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:342 | Epoch 48: New best model saved (val_loss: 0.0430)
2025-12-30 19:18:51 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 50/100 - Train Loss: 0.0563, Val Loss: 0.0445
2025-12-30 19:19:18 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 60/100 - Train Loss: 0.0535, Val Loss: 0.0434
2025-12-30 19:19:42 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 70/100 - Train Loss: 0.0536, Val Loss: 0.0433
2025-12-30 19:20:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 80/100 - Train Loss: 0.0540, Val Loss: 0.0434
2025-12-30 19:20:33 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 90/100 - Train Loss: 0.0547, Val Loss: 0.0434
2025-12-30 19:20:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:345 | Epoch 100/100 - Train Loss: 0.0531, Val Loss: 0.0434
2025-12-30 19:20:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | train:347 | Training complete! Best validation loss: 0.0430
2025-12-30 19:20:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:26 | Evaluating model on test set...
2025-12-30 19:20:58 | [32mINFO[0m | [94m__main__[0m | evaluate_model:29 | Loaded 2276 test laps
2025-12-30 19:20:58 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_test_data:187 | Test data: 2016 laps (removed 26 outliers outside 70-110s)
2025-12-30 19:20:59 | [32mINFO[0m | [94m__main__[0m | evaluate_model:38 | Created 1088 test sequences
2025-12-30 19:21:07 | [32mINFO[0m | [94m__main__[0m | evaluate_model:71 | 
================================================================================
2025-12-30 19:21:07 | [32mINFO[0m | [94m__main__[0m | evaluate_model:72 | TEST SET EVALUATION
2025-12-30 19:21:07 | [32mINFO[0m | [94m__main__[0m | evaluate_model:73 | ================================================================================
2025-12-30 19:21:07 | [32mINFO[0m | [94m__main__[0m | evaluate_model:74 | Mean Absolute Error (MAE): 6.3240 seconds
2025-12-30 19:21:07 | [32mINFO[0m | [94m__main__[0m | evaluate_model:75 | Root Mean Squared Error (RMSE): 6.9058 seconds
2025-12-30 19:21:07 | [32mINFO[0m | [94m__main__[0m | evaluate_model:76 | R² Score: -0.7920
2025-12-30 19:21:07 | [32mINFO[0m | [94m__main__[0m | evaluate_model:77 | Median Error: 7.0327 seconds
2025-12-30 19:21:07 | [32mINFO[0m | [94m__main__[0m | evaluate_model:78 | 90th Percentile Error: 9.0774 seconds
2025-12-30 19:21:07 | [32mINFO[0m | [94m__main__[0m | evaluate_model:79 | ================================================================================
2025-12-30 19:21:07 | [32mINFO[0m | [94m__main__[0m | main:200 | 
Generating prediction analysis plots...
2025-12-30 19:21:07 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | prepare_test_data:187 | Test data: 2016 laps (removed 0 outliers outside 70-110s)
2025-12-30 19:21:15 | [32mINFO[0m | [94m__main__[0m | plot_predictions:145 | Prediction analysis saved to: D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\prediction_analysis.png
2025-12-30 19:21:17 | [32mINFO[0m | [94m__main__[0m | main:216 | Training history saved to: D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\multi_race_training_history.png
2025-12-30 19:35:44 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 19:35:44 | [32mINFO[0m | [94m__main__[0m | collect_all_races:136 | Starting collection of 18 races...
2025-12-30 19:35:44 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2024 Bahrain Race...
2025-12-30 19:35:52 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2024 Saudi Arabia Race...
2025-12-30 19:35:56 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2024 Australia Race...
2025-12-30 19:36:00 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2024 Japan Race...
2025-12-30 19:36:10 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2024 China Race...
2025-12-30 19:36:23 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2024 Monaco Race...
2025-12-30 19:36:35 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2024 Spain Race...
2025-12-30 19:36:39 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2024 Austria Race...
2025-12-30 19:36:45 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2024 Britain Race...
2025-12-30 19:36:51 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2024 Hungary Race...
2025-12-30 19:37:00 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2023 Bahrain Race...
2025-12-30 19:42:11 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2023 Saudi Arabia Race...
2025-12-30 19:43:29 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2023 Spain Race...
2025-12-30 19:45:11 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2023 Monaco Race...
2025-12-30 19:47:15 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2023 Austria Race...
2025-12-30 19:48:46 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2023 Britain Race...
2025-12-30 19:50:20 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2023 Hungary Race...
2025-12-30 19:50:26 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 19:50:47 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 19:50:48 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 19:50:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:109 | Using device: cpu
2025-12-30 19:50:48 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:416 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 19:50:48 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 19:50:48 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 19:50:48 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 19:50:48 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 19:50:48 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 19:50:48 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 19:50:48 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 19:50:49 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 19:50:49 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 19:50:49 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 19:50:49 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 19:52:08 | [32mINFO[0m | [94m__main__[0m | process_race:72 | Processing 2023 Belgium Race...
2025-12-30 19:53:25 | [32mINFO[0m | [94m__main__[0m | collect_all_races:163 | 
================================================================================
